user_id,timestamp,language,age,gender,pc_type,seleted_item,rc_type,shoe_code,shown_places,checked_places,correct_rate,declined,options_pic,options_rating,niimbot_label,recommendations
20250921_113821,2025/9/21 11:38,繁體中文,31-45歲,男,美食,E-11春捲伯,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-9"",""P-10""}",66.666664,0,1,4,,
20250921_115147,2025/9/21 11:51,繁體中文,16-30歲,女,美食,E-9屋台拉麵,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-10""}",33.333332,0,1,5,,
20250921_120158,2025/9/21 12:01,zh,16-30歲,女,景點,P-2外澳海灘,美食,sport_shoe,"{""G-8"":0.45,""P-11"":0.01,""G-9"":0.01}","{""G-9""}",33.333332,0,,,,
20250921_120347,2025/9/21 12:03,繁體中文,16-30歲,女,伴手禮,G-3【三合餅舖】特色宜蘭蔥燒餅,美食,slippers,"{""G-8"":0.45,""P-11"":0.01,""E-6"":0.01}","{""G-8"",""P-11"",""E-6""}",100,0,1,5,,
20250921_120604,2025/9/21 12:06,zh,16-30歲,女,景點,P-1蘭陽博物館,伴手禮,sport_shoe,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-7"",""G-10"",""G-1""}",100,0,,,,
20250921_120847,2025/9/21 12:08,zh,16-30歲,女,美食,E-7Hito石花凍,景點,sport_shoe,,,0,1,,,,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}"
20250921_120931,2025/9/21 12:09,繁體中文,16-30歲,女,美食,E-7Hito石花凍,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-9"",""P-10""}",66.666664,0,1,5,,
20250922_110415,2025/9/22 11:04,zh,16-30歲,女,景點,P-5龜山島賞鯨,伴手禮,sport_shoe,,,0,1,,,,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}"
20250922_110517,2025/9/22 11:05,繁體中文,31-45歲,女,景點,P-1蘭陽博物館,伴手禮,slippers,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-10""}",33.333332,0,2,5,,
20250922_110827,2025/9/22 11:08,zh,16-30歲,女,美食,E-5阿宗芋冰城,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-10""}",33.333332,0,,,,
20250922_111032,2025/9/22 11:10,zh,16-30歲,女,伴手禮,G-6【頭圍農驛品牌館】當地農特產品,美食,sport_shoe,"{""G-8"":0.45,""P-14"":0.01,""E-10"":0.01}","{""E-10""}",33.333332,0,,,,
20250922_111325,2025/9/22 11:13,zh,16-30歲,女,景點,P-2外澳海灘,美食,sport_shoe,"{""G-8"":0.45,""E-1"":0.01,""P-7"":0.01}","{""E-1""}",33.333332,0,,,,
20250922_111425,2025/9/22 11:14,zh,16-30歲,女,美食,E-3龍記牛肉麵,景點,slippers,"{""P-14"":1.69,""P-11"":1.67,""P-7"":1.61}","{""P-14""}",33.333332,0,,,,
20250922_111538,2025/9/22 11:15,zh,16-30歲,女,景點,P-6北關海潮一線天,美食,slippers,"{""G-8"":0.45,""E-7"":0.01,""E-4"":0.01}","{""E-7""}",33.333332,0,,,,
20250922_111648,2025/9/22 11:16,zh,16-30歲,女,伴手禮,G-3【三合餅舖】特色宜蘭蔥燒餅,美食,slippers,"{""G-8"":0.45,""E-11"":0.01,""E-4"":0.01}","{""E-11""}",33.333332,0,,,,
20250922_111840,2025/9/22 11:18,zh,16-30歲,女,美食,E-3龍記牛肉麵,景點,sport_shoe,"{""P-9"":1.60,""P-12"":1.46,""P-10"":1.33}","{""P-12""}",33.333332,0,,,,
20250925_161529,2025/9/25 16:15,zh,16-30歲,女,景點,P-9頭城濱海森林公園,美食,sport_shoe,"{""G-8"":0.45,""E-11"":0.01,""E-7"":0.01}",,0,0,,,,
20250925_161704,2025/9/25 16:17,zh,16-30歲,女,美食,E-5阿宗芋冰城,伴手禮,sport_shoe,,,0,1,,,,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}"
20250927_134114,2025/9/27 13:41,zh,15歲（含）以下,男,景點,P-4頭城老街,美食,sport_shoe,"{""G-8"":0.45,""E-7"":0.01,""E-8"":0.01}","{""E-8""}",33.333332,0,,,,
20250927_134413,2025/9/27 13:44,繁體中文,16-30歲,男,美食,E-9屋台拉麵,伴手禮,sport_shoe,"{""G-7"":0.98,""G-10"":0.70,""G-1"":0.09}","{""G-7""}",33.333332,0,2,5,,
20250927_134627,2025/9/27 13:46,繁體中文,16-30歲,男,景點,P-2外澳海灘,美食,sport_shoe,"{""G-8"":0.45,""E-4"":0.01,""E-11"":0.01}","{""E-4""}",33.333332,0,1,5,,
